,Number of support vectors,MSE increase,M,lambda
92,67,-2.150561223532158,2,1.0
93,66,-2.300501434629119,2,1.0
94,65,-0.4498197275443303,2,1.0
95,64,3.40138419924822,2,1.0
96,63,-0.44945763564658137,2,1.0
97,62,3.401350470161354,2,1.0
98,61,9.253066006625453,2,1.0
99,60,17.10471216571255,2,1.0
100,59,9.253382811622394,2,1.0
101,58,17.10470331318266,2,1.0
102,57,26.9573577171957,2,1.0
103,56,38.81053412335313,2,1.0
104,55,52.66344935858954,2,1.0
105,54,38.81098900973691,2,1.0
106,53,52.664748051437634,2,1.0
107,52,68.51764643341417,2,1.0
108,51,86.37231007025832,2,1.0
109,50,106.22749583350512,2,1.0
110,49,128.0832037628481,2,1.0
111,48,151.93943559051726,2,1.0
112,47,177.79465847001123,2,1.0
113,46,151.93800121717453,2,1.0
114,45,177.79464885533397,2,1.0
115,44,205.64957909705524,2,1.0
116,43,177.79514687080857,2,1.0
117,42,205.65235455551007,2,1.0
118,41,235.51008498956068,2,1.0
119,40,267.3683544110224,2,1.0
120,39,235.5122992596878,2,1.0
121,38,267.3706853389064,2,1.0
122,37,235.5122863050286,2,1.0
123,36,267.3706823405247,2,1.0
124,35,235.51547741890263,2,1.0
125,34,267.37405251710624,2,1.0
126,33,301.23315464895916,2,1.0
127,32,337.0927805171711,2,1.0
128,31,301.23614628105753,2,1.0
129,30,267.37976673573604,2,1.0
130,29,301.23919084029455,2,1.0
131,28,267.38254710417675,2,1.0
132,27,235.5254238539034,2,1.0
133,26,205.66901573910846,2,1.0
134,25,235.5278068982939,2,1.0
135,24,205.67125819719413,2,1.0
136,23,177.81494695353453,2,1.0
137,22,151.95914600849926,2,1.0
138,21,128.1028060565761,2,1.0
139,20,106.24730735680293,2,1.0
140,19,128.10470683795614,2,1.0
141,18,151.96263580187164,2,1.0
142,17,177.82108464882438,2,1.0
143,16,151.96404123232637,2,1.0
144,15,128.10829005681163,2,1.0
145,14,106.25250931298828,2,1.0
146,13,86.39660888504258,2,1.0
147,12,106.2540681604977,2,1.0
148,11,86.39841405603673,2,1.0
149,10,68.54300695594162,2,1.0
150,9,52.68765402977201,2,1.0
151,8,38.832626340822394,2,1.0
152,7,26.977771722739497,2,1.0
153,6,17.122683771641384,2,1.0
154,5,9.268199502702082,2,1.0
155,4,3.4138620945818374,2,1.0
156,3,-0.4402603440902908,2,1.0
157,2,-2.294159677691532,2,1.0
158,1,-2.147894006488265,2,1.0
0,159,8.090432764618072e-06,3,1.0
1,158,-0.0024945197293888555,3,1.0
2,157,-1.974162945132278,3,1.0
3,156,0.001121008491772102,3,1.0
4,155,4.152868502711051,3,1.0
5,154,10.30605625371907,3,1.0
6,153,18.45945451096383,3,1.0
7,152,10.306006751135008,3,1.0
8,151,4.152889479882738,3,1.0
9,150,-2.5265366843996162e-05,3,1.0
10,149,4.153023908163263,3,1.0
11,148,10.306880779535128,3,1.0
12,147,4.1530225665326626,3,1.0
13,146,-6.685299240416498e-06,3,1.0
14,145,4.153091981586215,3,1.0
15,144,1.8841143727854615e-05,3,1.0
16,143,-2.152602604673497,3,1.0
17,142,-2.3047131888029853,3,1.0
18,141,-2.1526021239120396,3,1.0
19,140,-2.304732780698366,3,1.0
20,139,-2.152568278872323,3,1.0
21,138,-2.3046510484740494,3,1.0
22,137,-0.45653714105450405,3,1.0
23,136,-2.304698295555305,3,1.0
24,135,-0.4562869128302651,3,1.0
25,134,-2.3046560298062673,3,1.0
26,133,-2.1525349286169373,3,1.0
27,132,-2.3042962478032223,3,1.0
28,131,-0.45527932798427173,3,1.0
29,130,3.39394124074132,3,1.0
30,129,9.24436337085249,3,1.0
31,128,17.09406578952315,3,1.0
32,127,9.244146417337937,3,1.0
33,126,17.09409395070937,3,1.0
34,125,26.944398152961988,3,1.0
35,124,17.09430496984354,3,1.0
36,123,9.244397430567695,3,1.0
37,122,17.094306121367133,3,1.0
38,121,26.944303793516603,3,1.0
39,120,17.09369419106023,3,1.0
40,119,26.94400791352296,3,1.0
41,118,17.093867994486722,3,1.0
42,117,26.945553903538674,3,1.0
43,116,38.7963721944006,3,1.0
44,115,52.6482038302017,3,1.0
45,114,38.797115882276024,3,1.0
46,113,26.945686985742604,3,1.0
47,112,38.796526997970126,3,1.0
48,111,52.64772765653634,3,1.0
49,110,38.796085875432645,3,1.0
50,109,26.945468941837014,3,1.0
51,108,17.094585547060085,3,1.0
52,107,26.945488570967136,3,1.0
53,106,38.79794793947098,3,1.0
54,105,26.94706489882524,3,1.0
55,104,17.096358691108712,3,1.0
56,103,26.948479519529236,3,1.0
57,102,17.097620432147586,3,1.0
58,101,9.2470939047084,3,1.0
59,100,3.396099175382332,3,1.0
60,99,9.24621682736015,3,1.0
61,98,17.09618292705327,3,1.0
62,97,9.245791898601333,3,1.0
63,96,17.09728978934583,3,1.0
64,95,26.949572055372066,3,1.0
65,94,17.09863500745623,3,1.0
66,93,9.247936319767852,3,1.0
67,92,17.098671500143716,3,1.0
68,91,9.247949238766829,3,1.0
69,90,3.397352041762325,3,1.0
70,89,-0.4525183389235039,3,1.0
71,88,-2.3021313480454637,3,1.0
72,87,-2.1514256168959136,3,1.0
73,86,-0.0003704132789366099,3,1.0
74,85,4.151060185573748,3,1.0
75,84,-0.00043112330782690833,3,1.0
76,83,4.150828603202008,3,1.0
77,82,-0.00039842962801373005,3,1.0
78,81,-2.1512865499573692,3,1.0
79,80,-0.0004102120915305818,3,1.0
80,79,4.15080286477987,3,1.0
81,78,10.30243466182258,3,1.0
82,77,18.45444265259767,3,1.0
83,76,28.606743492464012,3,1.0
84,75,40.759458797329366,3,1.0
85,74,28.606848188293036,3,1.0
86,73,40.75947008272572,3,1.0
87,72,28.606540088995338,3,1.0
88,71,18.454076423055305,3,1.0
89,70,10.302226906736273,3,1.0
90,69,4.150654461379652,3,1.0
91,68,-0.0005077333420260288,3,1.0
92,67,-2.150837738755797,3,1.0
93,66,-2.3007470646540824,3,1.0
94,65,-0.44972276428659796,3,1.0
95,64,3.4020856394222037,3,1.0
96,63,-0.44917961296886233,3,1.0
97,62,3.4020350322553057,3,1.0
98,61,9.254611557655316,3,1.0
99,60,17.107084683134424,3,1.0
100,59,9.25508680397025,3,1.0
101,58,17.10707137697016,3,1.0
102,57,26.961057564195734,3,1.0
103,56,38.81582739401552,3,1.0
104,55,52.6702059941288,3,1.0
105,54,38.81650976721247,3,1.0
106,53,52.672154172899845,3,1.0
107,52,68.52650804640572,3,1.0
108,51,86.38351060216681,3,1.0
109,50,106.2412970038502,3,1.0
110,49,128.09986731102128,3,1.0
111,48,151.9592241223416,3,1.0
112,47,177.817067897009,3,1.0
113,46,151.95707240889354,3,1.0
114,45,177.81705328083896,3,1.0
115,44,205.67445818203223,3,1.0
116,43,177.8178004498933,3,1.0
117,42,205.67862134511918,3,1.0
118,41,235.54022679024862,3,1.0
119,40,267.4026411785638,3,1.0
120,39,235.54354866461406,3,1.0
121,38,267.4061378871118,3,1.0
122,37,235.5435292226335,3,1.0
123,36,267.40613325328326,3,1.0
124,35,235.5483164196729,3,1.0
125,34,267.41118903893476,3,1.0
126,33,301.2748525027921,3,1.0
127,32,337.1393019692555,3,1.0
128,31,301.27934049604033,3,1.0
129,30,267.4197614849161,3,1.0
130,29,301.2839078631553,3,1.0
131,28,267.4239326392161,3,1.0
132,27,235.563238426237,3,1.0
133,26,205.70361744609588,3,1.0
134,25,235.56681344724583,3,1.0
135,24,205.70698159739348,3,1.0
136,23,177.84750630625663,3,1.0
137,22,151.98879692223082,3,1.0
138,21,128.12927921573583,3,1.0
139,20,106.27102387007724,3,1.0
140,19,128.1321307424577,3,1.0
141,18,151.9940322041107,3,1.0
142,17,177.85671381139716,3,1.0
143,16,151.99614071302372,3,1.0
144,15,128.13750650134844,3,1.0
145,14,106.27882820699685,3,1.0
146,13,86.41997079270246,3,1.0
147,12,106.28116685950033,3,1.0
148,11,86.42267900688441,3,1.0
149,10,68.56456198672646,3,1.0
150,9,52.70652647607766,3,1.0
151,8,38.848979084270276,3,1.0
152,7,26.99169152544662,3,1.0
153,6,17.13405405425612,3,1.0
154,5,9.277322475753216,3,1.0
155,4,3.4208113958574913,3,1.0
156,3,-0.43537701268623863,3,1.0
157,2,-2.2912306063112666,3,1.0
158,1,-2.1468366650806203,3,1.0
0,159,4.460923008764439e-06,4,1.0
1,158,-0.0010961824543684884,4,1.0
2,157,-2.0723649966872983,4,1.0
3,156,0.0008219515116252296,4,1.0
4,155,4.153866012113518,4,1.0
5,154,10.308200101761187,4,1.0
6,153,4.153887288040401,4,1.0
7,152,10.308142458248327,4,1.0
8,151,4.153903036442223,4,1.0
9,150,-1.170821187912452e-05,4,1.0
10,149,4.154080050855725,4,1.0
11,148,-6.429264990970296e-05,4,1.0
12,147,4.154079128727318,4,1.0
13,146,1.4286011342790061e-05,4,1.0
14,145,4.154170520191073,4,1.0
15,144,4.948917006686315e-05,4,1.0
16,143,-2.153461337935454,4,1.0
17,142,-2.3062836157762874,4,1.0
18,141,-0.4585228265713823,4,1.0
19,140,-2.3063098924802503,4,1.0
20,139,-0.45856396931296217,4,1.0
21,138,3.3893302646520382,4,1.0
22,137,-0.45871830000054814,4,1.0
23,136,3.3897107829640447,4,1.0
24,135,-0.4583850618389249,4,1.0
25,134,-2.3062077084644272,4,1.0
26,133,-0.45779607162074853,4,1.0
27,132,3.391659857947772,4,1.0
28,131,9.241182165449175,4,1.0
29,130,3.391919717991229,4,1.0
30,129,9.242488183821266,4,1.0
31,128,17.09210156028631,4,1.0
32,127,9.24219874641092,4,1.0
33,126,17.092138244603817,4,1.0
34,125,26.94255746481234,4,1.0
35,124,17.092420235622242,4,1.0
36,123,26.942743620971726,4,1.0
37,122,17.09242135285905,4,1.0
38,121,26.942430625051898,4,1.0
39,120,17.09160567739839,4,1.0
40,119,26.942035320100388,4,1.0
41,118,17.091837282505978,4,1.0
42,117,26.9440960562155,4,1.0
43,116,38.795201136725794,4,1.0
44,115,52.647659927201346,4,1.0
45,114,38.79619281957849,4,1.0
46,113,26.944274068029713,4,1.0
47,112,38.795407291097675,4,1.0
48,111,52.647024214064444,4,1.0
49,110,38.79481931472442,4,1.0
50,109,52.64726166882777,4,1.0
51,108,38.79587903197627,4,1.0
52,107,26.94401013194357,4,1.0
53,106,38.79730156426817,4,1.0
54,105,26.946111898020334,4,1.0
55,104,17.095160517734755,4,1.0
56,103,26.9479978121837,4,1.0
57,102,17.096843287076126,4,1.0
58,101,9.246134377348895,4,1.0
59,100,3.3948034483142564,4,1.0
60,99,9.244964871473414,4,1.0
61,98,17.094926104902484,4,1.0
62,97,9.244398379148251,4,1.0
63,96,17.09640187133425,4,1.0
64,95,26.949453225525545,4,1.0
65,94,17.09819558240163,4,1.0
66,93,9.247257682205486,4,1.0
67,92,17.09824417918952,4,1.0
68,91,9.247274949406787,4,1.0
69,90,3.396474422969284,4,1.0
70,89,-0.45335517495638555,4,1.0
71,88,-2.302839823424904,4,1.0
72,87,-2.1518976980381126,4,1.0
73,86,-0.0004877949119546088,4,1.0
74,85,4.151424343670293,4,1.0
75,84,-0.000568846807624368,4,1.0
76,83,4.151115423681603,4,1.0
77,82,-0.0005251837048163566,4,1.0
78,81,-2.151712292629398,4,1.0
79,80,-0.0005408937020234816,4,1.0
80,79,4.151081025103906,4,1.0
81,78,10.303262882922041,4,1.0
82,77,18.455947870257887,4,1.0
83,76,28.60902479949506,4,1.0
84,75,40.76265581177893,4,1.0
85,74,28.609164582424143,4,1.0
86,73,40.76267079854493,4,1.0
87,72,28.608753974960933,4,1.0
88,71,18.455460277852524,4,1.0
89,70,10.302986847260158,4,1.0
90,69,4.150884214819776,4,1.0
91,68,-0.0006701629223826444,4,1.0
92,67,-2.151113622083301,4,1.0
93,66,-2.300994837848691,4,1.0
94,65,-0.449630001126323,4,1.0
95,64,3.402781550927358,4,1.0
96,63,9.254900171055311,4,1.0
97,62,3.402714051274401,4,1.0
98,61,9.25615090116024,4,1.0
99,60,17.109450973920914,4,1.0
100,59,26.96246232717243,4,1.0
101,58,17.109433185420485,4,1.0
102,57,26.964751774267384,4,1.0
103,56,38.82111624577216,4,1.0
104,55,52.67695995409163,4,1.0
105,54,68.53524163952092,4,1.0
106,53,86.39151801299535,4,1.0
107,52,68.53536934521095,4,1.0
108,51,86.39471380501836,4,1.0
109,50,106.25510444611295,4,1.0
110,49,128.11654134794009,4,1.0
111,48,151.9790279758061,4,1.0
112,47,177.8394979101488,4,1.0
113,46,151.97615884902717,4,1.0
114,45,177.83947811365357,4,1.0
115,44,205.6993630435125,4,1.0
116,43,177.8404745557391,4,1.0
117,42,205.70491376771776,4,1.0
118,41,235.57039972754984,4,1.0
119,40,267.4369650170722,4,1.0
120,39,235.57482954514796,4,1.0
121,38,267.4416276945766,4,1.0
122,37,235.5748036138524,4,1.0
123,36,267.4416213039825,4,1.0
124,35,301.3094639417113,4,1.0
125,34,267.4483630369954,4,1.0
126,33,301.3165937553403,4,1.0
127,32,337.1858731137482,4,1.0
128,31,301.3225784778447,4,1.0
129,30,337.19217613291573,4,1.0
130,29,301.3286689992909,4,1.0
131,28,267.46535685050503,4,1.0
132,27,235.6010865461426,4,1.0
133,26,267.4694548381359,4,1.0
134,25,235.6058538443304,4,1.0
135,24,205.74273421791077,4,1.0
136,23,177.88009061202217,4,1.0
137,22,152.0184689506135,4,1.0
138,21,128.15576987790303,4,1.0
139,20,106.29475470717846,4,1.0
140,19,128.15957237040436,4,1.0
141,18,152.02545006909492,4,1.0
142,17,177.89236847473546,4,1.0
143,16,152.02826190995648,4,1.0
144,15,128.1667413247613,4,1.0
145,14,106.30516241872378,4,1.0
146,13,128.17088360405506,4,1.0
147,12,106.3082811292117,4,1.0
148,11,86.4469569346649,4,1.0
149,10,68.58612771524977,4,1.0
150,9,52.72540759433849,4,1.0
151,8,38.86533872297056,4,1.0
152,7,27.005616670844063,4,1.0
153,6,17.145428258514144,4,1.0
154,5,9.286448272902547,4,1.0
155,4,3.427762634694602,4,1.0
156,3,-0.430492414946265,4,1.0
157,2,-2.2883007866271043,4,1.0
158,1,-2.14577903913343,4,1.0
0,159,3.101577448205717e-07,5,1.0
1,158,-8.484575079137358e-05,5,1.0
2,157,-2.149853381788425,5,1.0
3,156,0.0003088468341019279,5,1.0
4,155,4.154879162665246,5,1.0
5,154,10.310390699719122,5,1.0
6,153,4.154911057562536,5,1.0
7,152,1.3063808452784542e-05,5,1.0
8,151,4.1549373178552,5,1.0
9,150,1.0191883490051623e-05,5,1.0
10,149,-2.15415465409194,5,1.0
11,148,-2.3076206438723403,5,1.0
12,147,-2.154213378257168,5,1.0
13,146,4.4269263135277015e-05,5,1.0
14,145,-2.154514127837345,5,1.0
15,144,-2.3078827688930943,5,1.0
16,143,-0.4606429760726769,5,1.0
17,142,3.387314411122439,5,1.0
18,141,-0.4606603460472627,5,1.0
19,140,3.3872874045332395,5,1.0
20,139,9.235277073257123,5,1.0
21,138,17.08485740614296,5,1.0
22,137,9.235416752787472,5,1.0
23,136,17.086339245620593,5,1.0
24,135,26.93857908873467,5,1.0
25,134,38.790119399980156,5,1.0
26,133,26.939241411501712,5,1.0
27,132,38.79288797279379,5,1.0
28,131,52.64403224873408,5,1.0
29,130,38.79249462323868,5,1.0
30,129,52.644324956243864,5,1.0
31,128,68.49676066879887,5,1.0
32,127,52.64360022453802,5,1.0
33,126,38.79179666213294,5,1.0
34,125,52.643299986072876,5,1.0
35,124,68.49478536306232,5,1.0
36,123,52.642617567180764,5,1.0
37,122,68.49503922076003,5,1.0
38,121,52.64331956810665,5,1.0
39,120,38.79181751077817,5,1.0
40,119,52.64662633044554,5,1.0
41,118,68.49928204583966,5,1.0
42,117,52.64578243774527,5,1.0
43,116,68.49956827630827,5,1.0
44,115,52.64711918831627,5,1.0
45,114,68.49983834022939,5,1.0
46,113,86.3531688267124,5,1.0
47,112,68.50019233388367,5,1.0
48,111,52.64632379838247,5,1.0
49,110,68.50021599573131,5,1.0
50,109,52.646619955741485,5,1.0
51,108,68.50273915363455,5,1.0
52,107,52.65008285761371,5,1.0
53,106,38.796654511054314,5,1.0
54,105,52.65208754019727,5,1.0
55,104,38.79966962145501,5,1.0
56,103,26.947512892766113,5,1.0
57,102,38.79999455048414,5,1.0
58,101,26.94790817227988,5,1.0
59,100,17.09637820577865,5,1.0
60,99,9.243707557911435,5,1.0
61,98,17.093664452019382,5,1.0
62,97,26.94716350531708,5,1.0
63,96,38.801975150984404,5,1.0
64,95,26.94933071152147,5,1.0
65,94,38.80172129048667,5,1.0
66,93,26.94957876748603,5,1.0
67,92,17.09781199219914,5,1.0
68,91,9.246595333045477,5,1.0
69,90,3.395591675503688,5,1.0
70,89,-0.45419632820239997,5,1.0
71,88,-2.3035512065880326,5,1.0
72,87,-2.1523706799612725,5,1.0
73,86,-0.0006034590970926956,5,1.0
74,85,-2.1521568124793475,5,1.0
75,84,-0.0007049093175908183,5,1.0
76,83,-2.152193906114718,5,1.0
77,82,-0.0006502446427276709,5,1.0
78,81,-2.1521389538224014,5,1.0
79,80,-0.0006698846849815254,5,1.0
80,79,4.151363980310769,5,1.0
81,78,10.304099552406157,5,1.0
82,77,18.457465693778502,5,1.0
83,76,28.611323348497493,5,1.0
84,75,18.45752764292736,5,1.0
85,74,28.61149827196192,5,1.0
86,73,40.76589382489806,5,1.0
87,72,28.610985188648954,5,1.0
88,71,18.456856926073968,5,1.0
89,70,10.303755518029718,5,1.0
90,69,4.151119079701715,5,1.0
91,68,-0.0008307012150510218,5,1.0
92,67,-2.1513903807032193,5,1.0
93,66,-2.3012457970144666,5,1.0
94,65,-0.4495423342679885,5,1.0
95,64,3.40347087651557,5,1.0
96,63,9.256119136452824,5,1.0
97,62,17.111396728181717,5,1.0
98,61,26.966245083059917,5,1.0
99,60,17.111808833868636,5,1.0
100,59,26.96557526136634,5,1.0
101,58,38.82311342852394,5,1.0
102,57,52.6819593838958,5,1.0
103,56,38.82639630539775,5,1.0
104,55,52.68370538532051,5,1.0
105,54,68.5440632203449,5,1.0
106,53,86.401915193877,5,1.0
107,52,106.26454152518777,5,1.0
108,51,128.12847648200892,5,1.0
109,50,151.99372031222225,5,1.0
110,49,177.86027769323715,5,1.0
111,48,205.7240541561062,5,1.0
112,47,177.86192860458993,5,1.0
113,46,205.72990052524108,5,1.0
114,45,177.8619035883575,5,1.0
115,44,205.72427086908277,5,1.0
